email;name;key;grp;q1;q2;q3;q4;q5;q6;q7;q1;q2;q3;q4;q5;q1;q2;q3;q4;q5;q6;q7;q8;q9;q10;q11;q12;q13;q14;q15;q16;q17;q18;q19;q20;q21;q22;q23;q24;q25;q26;q27;q28;q29;q30;q31;q32;q33;q34;q35;q36;q37;q38;q39;q40;q41;q42;q43;q44;q45;q46;q47;q48
;;f16c8140;3;18;Eletrotécnica;4º Ano;Rede de Ensino Visão;14;3;Eu utilizaria pesticidas, por mais que sejam agressivos. Talvez também, usaria animais predadores de gafanhotos, porém teria de pesquisar para que não tenha nenhuma consequência para minha plantação.;null;null;null;null;null;8;Plantar onde os insetos não estavam, ou longe de onde começavam. Pôr os predadores nos lugares mais afetados por pragas.;0;Eu quase não alcancei uma das metas por não ter contado certo o tempo de colheita, e mau planejamento do local da plantação;Existe um máximo que os gafanhotos chegam, após esse máximo, eles passam a ser controlados pela espécie do inseto 1, diminuindo em números e aumentando a população do novo inseto.,;O inseto não diminui a proliferação de gafanhotos, apenas a controla. Se mantendo instável junto a ela.;O inseto 3 preda com muito mais facilidade os gafanhotos, porém eles acabam se proliferando de uma maneira bem mais agressiva.;O inseto 4 é predado pelo garfanhoto.;;1,3,;"O controle por agrotóxico é extremamente eficaz, porém a curto prazo, pois a espécie volta a se proliferar. Além disso, outras espécies de insetos acabam sendo atacadas por ele, e essas 
não conseguem se recuperar.";5,6,7,;7,8,;1;2;3;4;6;6;6;7;2;5;6;6;3;3;5;2;6;3;3;5;2;2;2;5;1;6;6;5;2;4;2;1;1;1;Alternar o cultivo, já que, como o uso de espécies predadoras ou uso de agrotóxicos não é uma opção, o que resta é a opção que menos ajudará na proliferação do inseto. Ao aumentar o cultivo de arroz estamos aumentando a disponibilidade de alimentos para o gafanhoto, ao alternar, estamos diminuindo. 
;;7d2e1db1;3;18;Eletrônica;4AELT;Colégio Miguel Couto;1;20;De primeira, tentaria pesquisar sobre produtos que combatessem os insetos, mas também poderia pensar em como modificar a plantação e gerar um habitat nas proximidades da plantação que pudesse excluir e evitar essa população de insetos naturalmente e, na colheita, procuraria utilizar novas formas de organização.;null;null;null;null;null;7;Diversificação da plantação, utilização de predadores específicos.;1;O tempo!;Parece que o inseto 1, quando em contato com a população de gafanhotos, depois de certo tempo, começa a combater esta, que perde em densidade de população, tendo menos indivíduos do que os insetos 1. ;A população de inseto 2 não aparenta fazer importantes modificações na densidade populacional de gafanhotos. É como se os insetos conseguissem viver juntos em um mesmo ambiente, sem se atacar.;No caso da criação 3, parece que a população de gafanhotos é muito afetada pela inserção da população de inseto 3, chegando em níveis muito baixos. Já no caso dos insetos 3, esses parecem ser de uma espécie de rápido crescimento também. ;A população de gafanhotos é praticamente exterminada com o contato com insetos 4.;;1;O controle das pragas se torna ineficiente quando o uso dos agrotóxicos é paralisado, oferecendo mais picos da população de gafanhotos. Já no caso do controle biológico, a população é realmente combatida de forma natural, que faz uma mudança constante naquele habitat sem impactos drásticos.;5,6,;5,7,;1;4;2;3;6;7;1;1;1;7;7;3;2;1;6;1;5;6;6;4;3;1;1;7;2;7;1;2;1;7;2;1;2;1;Acredito que seria interessante utilizar uma parte da área para plantar outros cultivos. 
;;41582dea;4;18;ELETROTÉCNICA ;4AEL;Sistema Elite de Ensino;0;8;Uso de agrotóxicos e de produtos específicos para o controle dessas pragas. ;null;null;null;null;null;6;Plantar as espécies comercializadas aos poucos e fazer o uso de predadores das pragas. ;2;As pragas se multiplicaram em pouco tempo.;Com a introdução dos insetos 1 nas criações, o número de gafanhotos é controlado.;Os insetos 2 não são capazes de controlar o aumento do número de gafanhotos. ;Os insetos 3 são completamente capazes de controlar e predar os gafanhotos.;Os insetos 4 são predados e, praticamente, extintos pelos gafanhotos. ;;1,3,;Com o uso de agrotóxicos, a população de insetos diminuiu e, consequentemente, o número de gafanhotos aumentou. ;5,6,7,8,;9;4;3,4,;1,3,4,;1,2,3,;7;6;1;2;1;7;7;1;1;1;2;1;6;7;6;2;1;1;1;6;3;7;1;1;1;7;2;1;1;1;O agricultor vizinho pode promover o tratamento de erradicação das pragas, mantendo a quantidade de arroz plantado, e plantar outras espécies simultaneamente.
;;81765813;4;19;Eletrônica;4AELT;Escola municipal finlândia ;0;5;Utilizaria produtos de controle, como inseticida, agrotóxico. E também uso de telas em volta do cultivo.;null;null;null;null;null;70;Plantar mais e também aumentar a quantidade dos predadores.;2;Porque tinha muitos insetos para atrapalhar minha plantação.;null;null;null;null;null;null;null;9;9;3,4,;2,3,4,;1,2,;1,3,4,;5;3;1;1;1;7;6;1;1;1;4;1;4;4;4;3;1;1;1;5;3;5;1;1;1;7;null;null;null;null;null
;;8d8806d1;1;18;Eletrônica ;4AELT;Colegio Curso Pinto e Andrade;1;0;inseticida;4;1;2,3,4,;2;2;4;tentei por o maior numero possivel de predadores;4;ansiedade;os insetos restringem o crescimento do numero de gafanhotos;as duas especies coexistem sem uma relação entre elas;os insetos impedem o crescimento do numero de gafanhotos e cresce indeterminadamente.;os gafanhotos disputam comida com os insetos fazendo com que eles vão a extinção;;1;as populações de gafanhotos diminuem na aplicação de agrotoxico mas rapidamente voltam a crescer;5;9;9;1;3;2;5;3;6;1;7;3;7;7;1;4;5;3;2;1;4;1;1;2;1;4;6;4;1;7;1;4;2;1;2;1;para usar o controle biologico
;;67f7c5a9;3;18;Eletrotécnica;4AEL. Manhã;E.M Rodrigues Alves;24;14;Eu tentaria combater as pragas com o uso de pesticidas ;null;null;null;null;null;6;Eu comecei vendo se tinha muitas pragas. Dependendo do número de pragas, eu colocava meus insetos come-praga. Utilizei uma proporção de 2:1.;2;Nas primeiras rodadas eu coloquei muitos insetos come-praga e fiquei sem dinheiro pra comprar minhas planta;O inseto foi responsável pela diminuição da densidade populacional dos gafanhotos ao passar do tempo. Possivelmente esses insetos podem ser uma solução para o controle da população de gafanhotos;Nos primeiros anos, as espécies conseguem coexistir e aumentar seus números de população. Uma espécie não interfere na existência da outra.;A espécie de insetos 3 foi capaz de diminuir drasticamente a população de gafanhotos e se reproduzir muito a partir disso. Essa espécie seria a utilizada para uma possível extinção de gafanhotos em determinada região;A espécie 4 de insetos é responsável pelo aumento insano da população de gafanhotos. Essa espécie seria utilizada no caso de um aumento de população de gafanhotos. Provavelmente eles são presas dos gafanhotos;;1,2,;O agrotóxico aplicado pelo meu vizinho não funcionou como esperado. Ele acabou matando os insetos que eram responsáveis por controlar a população de gafanhotos e com isso os gafanhotos ficaram livres e aumentaram seu número populacional.;5,6,;5,6,7,;8;1;2,4,;3;4;6;2;3;3;6;6;5;1;4;4;2;3;5;4;3;3;6;4;5;6;6;2;1;1;3;2;1;1;1;Eu diria pra ele plantar outra coisa além do arroz.
;;57ded246;1;19;Eletrônica;4AELT;Colégio Publico;2;2;Tentaria adquirir o conhecimento sobre produtos que não tragam malefícios à o plantio e que combata as pragas.;4;1;2;4;2;25;analisei qual praga morria com qual inseto;0;não teve;a taxa de vida dos gafanhotos é menor, que por consequência os insetos predominam com o nascimento das novas espécies em conjunto com as antigas, enquanto a dos gafanhotos morrem. Pode-se perceber também que conforme a grande quantidade de insetos, diminuem a quantidade de gafanhotos, então existe uma disputa.;Pode-se perceber que provavelmente esta espécie de inseto serviria de alimento para o gafanhoto por exemplo, já que conforme aumenta os insetos, aumentam os gafanhotos.;Pode-se observar que o inseto tem uma disputa com o gafanhoto, porém que os gafanhotos se aproveitam das espécies menores deste inseto, porém os insetos mais velhos se sobressaem.;No caso desta espécie, o gafanhoto se alimenta deste inseto em sua fase inicial, e também na sua fase adulta, o que não deixe que coexistam no mesmo espaço.;;2,4,;Pode-se observar que o agrotóxico resolve a grande quantidade de gafanhotos, porém não resolve o problema.;6,7,9,;5,8,9,;;1;1,2,;3,4,;6;7;1;1;2;5;5;6;1;4;4;2;6;6;4;6;4;4;4;6;1;7;1;1;1;3;2;2;1;1;Eu surgiria o controle biológico de gafanhotos, utilizando por exemplo os insetos 2 e 4 citados aqui.
;;7f45bbc0;3;18;eletrônica;4AELT;Colégio Santa Mônica ;5;2;Utilizaria pesticidas;null;null;null;null;null;2500;plantei separadamente.;1;Não havia entendido o jogo ainda.;Quanto mais gafanhotos, menos insetos. Logo eles não conseguem coexistir.;Os gafanhotos e os insetos coexistem sem depender um do outro para isso.;Quando há uma alta taxa de gafanhotos, há uma baixa na dos insetos, e vice-versa.;Essas duas espécies coexistem sem depender uma da outra.;;1,3,;Na primeira ocorre uma alta na taxa de gafanhotos, na segunda, uma baixa e na troca para a terceira uma ala e baixa novamente.;9;9;1,2,4,;3;2;1;7;7;7;6;7;1;1;7;5;6;6;7;2;2;4;1;7;7;7;2;4;2;6;7;7;2;1;1;2;1;utilizar uma parte da área para outros cultivos alternando com o arroz.
;;c5628676;4;18;Eletrônica;4AELT;Colégio Santo Antônio;4;15;Eu iria introduzir predadores naturais dos gafanhotos. Porém, se isto não for suficiente, eu iria recorrer a agrotóxicos.;null;null;null;null;null;6;Plantei as pontas distantes uma das outras e introduzi predadores para controlá-las.;2;Não tive tanta rapidez para colher.;O inseto 1 é um predador do gafanhoto.;O inseto 2 é um competidor do gafanhoto.;O inseto 2 é um competidor do gafanhoto.;O inseto 2 é um competidor do gafanhoto.;;1;O agrotóxico, além de afetar os gafanhotos, prejudicou também a população predadora de gafanhotos, o que gerou um descontrole reprodutivo que obrigou aplicação 2 e 3.;5,7,;6,8,;1;4;3;2;5;5;7;4;5;1;1;1;3;3;7;1;7;7;4;7;1;1;1;7;2;7;1;1;1;4;2;1;2;1;Plantar outros cultivos poderia ser interessante, pois geraria mais alimento e traria outras espécies competidoras, o que a longo prazo diminuiria a população de gafanhotos.
;;bd81d861;2;18;Eletrônica;4AELT;Escola Municipal Grécia ;12;14;Agrotóxicos ;null;null;null;null;null;6;Colocar metade da quantidade de plantas e depois soltar algum dos insetos de controle e repetir o processo ;2;Falta de gerenciamento com o tempo ;O inseto representado pela linha rosa serve como forma de controle biológico para o crescimento da população de gafanhotos  ;As espécies coexistem e competem pelo mesmo alimento;O inseto em amarelo é superior ao gafanhoto e cria um desequilíbrio;Os gafanhotos impedem que essa espécie cresça ;;1;Com o uso de agrotóxico temporariamente a população de gafanhotos diminui mas logo após retorna. O controle biológico oferece um redução da população de gafanhotos mais duradora em relação ao controle químico ;6,7,9,;5,8,9,;1;1,2,4,;3,4,;1,2,4,;6;7;5;7;3;5;5;7;5;2;7;2;7;5;4;5;2;3;3;5;1;5;1;3;2;4;2;2;2;1;É melhor fazer uma rotação de cultura
;;c727dacb;2;19;Eletrotécnica;4AEL;Lafayette de Andrade;2;4;Método de adição de predadores de gafanhotos ou outros métodos naturais existentes.;null;null;null;null;null;7;Desespero e ódio das pragas.;1;Falta de habilidade.;A espécie de inseto 1 causou uma diminuição da população de gafanhotos.;A espécie de inseto 2 não alterou a população de gafanhotos.;A espécie de inseto 3 causou grande redução da população de gafanhotos.;A espécie de inseto 4 foi reduzida pela população de gafanhotos.;;1,3,;"Na primeira aplicação houve um aumento da população de gafanhotos e diminuição da população de insetos; na segunda, a população de gafanhotos diminuiu e aumentou, enquanto a população de insetos permaneceu mínima; e na terceira houve grande redução dos gafanhotos, com os insetos no mínimo. No controle biológico a população de gafanhotos poderia ter sido reduzida ao mínimo em menor tempo com o inseto correto utilizado.";6,7,;5,8,;3;2;1;4;7;7;1;1;1;7;7;4;1;1;4;1;3;7;5;6;3;2;1;7;3;6;1;1;1;6;1;1;1;1;Que faça as duas coisas, com a implementação do controle biológico em ambas.
;;dad336c3;1;19;eletrônica;4AELT;Alcides de Gasperi;3;2;Pesticidas ;4;4;2;4;3;10;muito plantio;1;não usei dos predadores naturais;o inseto rosa está competindo por alimento com o gafanhoto e esta prevalecendo ;o inseto 2 provavelmente é uma presa do gafanhoto;o inseto 3 é um predador do gafanhoto;o inseto 4 esta competindo por alimento com o gafanhoto, porem o gafanhoto esta predominando;;1,3,;as aplicações surtem um efeito de momento. Isto é, a população de gafanhotos diminui porem não é eliminada completamente e acaba voltando, com o adendo que prejudica o solo, se ele usasse de um parasita ou predador seria mais eficiente;6,7,;5,8,;1;2;3;4;6;5;5;7;6;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;2;1;2;2;a ultilização de um parasita
;;cecddd3f;2;19;Eletrotécnica;4AEL;Colégio Batista Memorial;0;3;Uso de agrotóxicos e utilização de métodos que se baseiam no uso outros animais (predadores) que promovam a erradicação do inseto em questão. ;null;null;null;null;null;6;Inserir as plantas em sequência de proximidade, visto que eu colheria uma seguida da outra.;2;Tentei economizar moedas e não plantei plantas reservas (no caso de serem comidas por pragas).;Nos locais onde há predomínio de gafanhotos, os insetos estão em baixa e vice-versa. Onde um está, o outro não predomina. Isso pode ser explicado pela relação de predação em que o gafanhoto exerce sobre o inseto em questão. ;Nos locais onde há predomínio de gafanhotos, o inseto em questão cresce continuamente junto com a espécie de gafanhotos. Em tese, pode-se dizer que um é aliado ao outro quanto as formas de sobrevivência. ;Observa-se que com a presença do isento em questão, a população de gafanhotos foi erradicada. Isto é, o inseto 3 apresenta algum tipo de ameaça a espécie de gafanhotos. ;As espécies interagem individualmente, visto que, o inseto 4, após queda consegue a estabilização. ;;3;Com o uso de agrotóxicos, o combate a praga em questão não aconteceu. Visto que, ela diminuiu sua forma de reprodução, mas não foi 100% combatida. E quanto a população de gafanhotos, nos intervalos de aplicação do agrotóxico, a população oscila no crescimento. ;4;3;2;;2;1;7;7;1;2;1;5;5;5;2;3;6;1;7;7;4;6;2;3;3;6;2;7;1;1;1;6;2;1;2;1;Sugeriria a plantação de outros cultivos. Aliás, as pragas relacionadas ao arroz não são as mesmas que outros cultivos enfrentariam. Aumentando a chance de lucro do agricultor. 
;;b64109c1;1;19;Eletrônica;4AELT;E.M. Berlim;1;25;Agrotóxicos.;4;1;2,4,;2;2;9;Plantar e colher rapidamente.;0;.;A população de insetos elimina parcialmente a de gafanhotos.;Elas não interagem entre si, crescendo juntas e de forma gradual.;A população de insetos elimina completamente a população de gafanhotos.;A população de insetos não foi suficiente para eliminar os gafanhotos.;;3;O tipo de controle foi paliativo, servindo temporariamente para a eliminação das pragas.;5;;;;;;6;6;1;1;2;4;5;4;3;3;6;2;6;6;4;6;1;1;2;6;2;6;1;1;1;6;2;1;1;1;Alternaria o plantio, pois nem todas as pragas se desenvolvem em plantações diferentes.
;;635460f1;4;18;Eletrônica;4AELT;Colégio Pentágono;8;8;Controle de pragas, usando pesticidas;null;null;null;null;null;7;Utilizar pelo menos dois predadores no início de cada meta e plantar nos cantos.;1;Não consegui coletar a última plantação necessária para completar a meta;A espécie de inseto 1 dificulta a existência do gafanhoto.;A existência de uma espécie não interfere na existência da outra;A espécie de inseto 3 dificulta a existência do gafanhoto;Os gafanhotos dificultam a existência da espécie de inseto 4.;;1,3,;Quando o agrotóxico era aplicado a população de gafanhotos diminuía, mas crescia logo em seguida, o que significou a necessidade de utilizar o agrotóxico mais de uma vez. Caso fossem utilizadas técnicas de controle biológico os gafanhotos seriam controlados mais facilmente.;6;8;1;4;2;3;5;6;3;1;1;4;5;4;3;5;5;1;7;4;3;6;4;3;2;2;2;3;1;3;1;4;2;1;1;1;Eu sugeriria que ele utilizasse uma parte de sua área para plantar outros cultivos ou tentasse técnicas de controle biológico.
;;cfed2631;2;20;eletrotécnica;4ael;Elite;2;6;utilizar fertilizantes anti-pragas;null;null;null;null;null;5;eu botava as plantas nem muito longe uma da outra nem muito perto, para que não seja muito dificil sair de uma planta para outra e que não corra o risco de uma praga pegar mais de uma planta.;3;não tinha entendido muito bem como os insetos funcionavam no inicio;os insetos 1 são alimentos para os gafanhotos, dessa forma, quanto maior for a quantidade de gafanhotos menor será o de inseto 1. ;a espécie de insetos 2 funciona da mesma maneira que os gafanhotos;a espécie de insetos 3 funciona independente dos gafanhotos;a espécie de insetos 4 funciona de forma oposta ao dos gafanhotos;;2;na primeira, aumentou o número de pragas e nas outras duas diminui esse número;;;1;2;3;4;7;6;7;7;7;6;6;4;4;2;5;2;6;6;4;7;1;2;1;6;1;6;1;1;1;4;2;1;1;2;eu responderia para ele utilizar uma parte da área dele para plantar outros cultivos
